ErrorGuardado1System.IO.FileNotFoundException: No se pudo encontrar el archivo 'H:\ReceDHL\docus\2018\02\01\TGM120509JD8\1931.pdf'.Nombre de archivo: 'H:\ReceDHL\docus\2018\02\01\TGM120509JD8\1931.pdf'   en System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)   en System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)   en System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)   en System.Net.Mail.AttachmentBase.SetContentFromFile(String fileName, String mediaType)   en System.Net.Mail.AttachmentBase..ctor(String fileName)   en System.Net.Mail.Attachment..ctor(String fileName)   en Control.EnviarMail.adjuntar(String ruta) en H:\ReceDHL\recepDHL\Control\EnviarMail.cs:línea 41   en Control.Facturas.mensajeEmailReceptor(String codigo, String mensaje2, String mail) en H:\ReceDHL\recepDHL\Control\Facturas.cs:línea 4679   en Control.Facturas.guardarBD1() en H:\ReceDHL\recepDHL\Control\Facturas.cs:línea 3846
ErrorGuardado1System.IO.FileNotFoundException: No se pudo encontrar el archivo 'H:\ReceDHL\docus\2018\02\01\TGM120509JD8\1931.pdf'.Nombre de archivo: 'H:\ReceDHL\docus\2018\02\01\TGM120509JD8\1931.pdf'   en System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)   en System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)   en System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)   en System.Net.Mail.AttachmentBase.SetContentFromFile(String fileName, String mediaType)   en System.Net.Mail.AttachmentBase..ctor(String fileName)   en System.Net.Mail.Attachment..ctor(String fileName)   en Control.EnviarMail.adjuntar(String ruta) en H:\ReceDHL\recepDHL\Control\EnviarMail.cs:línea 41   en Control.Facturas.mensajeEmailReceptor(String codigo, String mensaje2, String mail) en H:\ReceDHL\recepDHL\Control\Facturas.cs:línea 4679   en Control.Facturas.guardarBD1() en H:\ReceDHL\recepDHL\Control\Facturas.cs:línea 3846
ErrorGuardado1System.IO.FileNotFoundException: No se pudo encontrar el archivo 'H:\ReceDHL\docus\2018\02\01\TGM120509JD8\1931.pdf'.Nombre de archivo: 'H:\ReceDHL\docus\2018\02\01\TGM120509JD8\1931.pdf'   en System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)   en System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)   en System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)   en System.Net.Mail.AttachmentBase.SetContentFromFile(String fileName, String mediaType)   en System.Net.Mail.AttachmentBase..ctor(String fileName)   en System.Net.Mail.Attachment..ctor(String fileName)   en Control.EnviarMail.adjuntar(String ruta) en H:\ReceDHL\recepDHL\Control\EnviarMail.cs:línea 41   en Control.Facturas.mensajeEmailReceptor(String codigo, String mensaje2, String mail) en H:\ReceDHL\recepDHL\Control\Facturas.cs:línea 4679   en Control.Facturas.guardarBD1() en H:\ReceDHL\recepDHL\Control\Facturas.cs:línea 3846
ErrorGuardado1System.IO.FileNotFoundException: No se pudo encontrar el archivo 'H:\ReceDHL\docus\2018\02\01\TGM120509JD8\1931.pdf'.Nombre de archivo: 'H:\ReceDHL\docus\2018\02\01\TGM120509JD8\1931.pdf'   en System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)   en System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)   en System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)   en System.Net.Mail.AttachmentBase.SetContentFromFile(String fileName, String mediaType)   en System.Net.Mail.AttachmentBase..ctor(String fileName)   en System.Net.Mail.Attachment..ctor(String fileName)   en Control.EnviarMail.adjuntar(String ruta) en H:\ReceDHL\recepDHL\Control\EnviarMail.cs:línea 41   en Control.Facturas.mensajeEmailReceptor(String codigo, String mensaje2, String mail) en H:\ReceDHL\recepDHL\Control\Facturas.cs:línea 4679   en Control.Facturas.guardarBD1() en H:\ReceDHL\recepDHL\Control\Facturas.cs:línea 3846
ErrorGuardado1System.IO.FileNotFoundException: No se pudo encontrar el archivo 'H:\ReceDHL\docus\2018\02\01\TGM120509JD8\1931.pdf'.Nombre de archivo: 'H:\ReceDHL\docus\2018\02\01\TGM120509JD8\1931.pdf'   en System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)   en System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)   en System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)   en System.Net.Mail.AttachmentBase.SetContentFromFile(String fileName, String mediaType)   en System.Net.Mail.AttachmentBase..ctor(String fileName)   en System.Net.Mail.Attachment..ctor(String fileName)   en Control.EnviarMail.adjuntar(String ruta) en H:\ReceDHL\recepDHL\Control\EnviarMail.cs:línea 41   en Control.Facturas.mensajeEmailReceptor(String codigo, String mensaje2, String mail) en H:\ReceDHL\recepDHL\Control\Facturas.cs:línea 4881   en Control.Facturas.guardarBD1() en H:\ReceDHL\recepDHL\Control\Facturas.cs:línea 3846
ErrorGuardado1System.IO.FileNotFoundException: No se pudo encontrar el archivo 'H:\ReceDHL\docus\2018\02\01\TGM120509JD8\1931.pdf'.Nombre de archivo: 'H:\ReceDHL\docus\2018\02\01\TGM120509JD8\1931.pdf'   en System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)   en System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)   en System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)   en System.Net.Mail.AttachmentBase.SetContentFromFile(String fileName, String mediaType)   en System.Net.Mail.AttachmentBase..ctor(String fileName)   en System.Net.Mail.Attachment..ctor(String fileName)   en Control.EnviarMail.adjuntar(String ruta) en H:\ReceDHL\recepDHL\Control\EnviarMail.cs:línea 41   en Control.Facturas.mensajeEmailReceptor(String codigo, String mensaje2, String mail) en H:\ReceDHL\recepDHL\Control\Facturas.cs:línea 4881   en Control.Facturas.guardarBD1() en H:\ReceDHL\recepDHL\Control\Facturas.cs:línea 3846
ErrorGuardado1System.IO.FileNotFoundException: No se pudo encontrar el archivo 'H:\ReceDHL\docus\2018\02\01\TGM120509JD8\1931.pdf'.Nombre de archivo: 'H:\ReceDHL\docus\2018\02\01\TGM120509JD8\1931.pdf'   en System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)   en System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)   en System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)   en System.Net.Mail.AttachmentBase.SetContentFromFile(String fileName, String mediaType)   en System.Net.Mail.AttachmentBase..ctor(String fileName)   en System.Net.Mail.Attachment..ctor(String fileName)   en Control.EnviarMail.adjuntar(String ruta) en H:\ReceDHL\recepDHL\Control\EnviarMail.cs:línea 41   en Control.Facturas.mensajeEmailReceptor(String codigo, String mensaje2, String mail) en H:\ReceDHL\recepDHL\Control\Facturas.cs:línea 4881   en Control.Facturas.guardarBD1() en H:\ReceDHL\recepDHL\Control\Facturas.cs:línea 3846
ErrorGuardado1System.IO.FileNotFoundException: No se pudo encontrar el archivo 'H:\ReceDHL\docus\2018\02\01\TGM120509JD8\1931.pdf'.Nombre de archivo: 'H:\ReceDHL\docus\2018\02\01\TGM120509JD8\1931.pdf'   en System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)   en System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)   en System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)   en System.Net.Mail.AttachmentBase.SetContentFromFile(String fileName, String mediaType)   en System.Net.Mail.AttachmentBase..ctor(String fileName)   en System.Net.Mail.Attachment..ctor(String fileName)   en Control.EnviarMail.adjuntar(String ruta) en H:\ReceDHL\recepDHL\Control\EnviarMail.cs:línea 41   en Control.Facturas.mensajeEmailReceptor(String codigo, String mensaje2, String mail) en H:\ReceDHL\recepDHL\Control\Facturas.cs:línea 4881   en Control.Facturas.guardarBD1() en H:\ReceDHL\recepDHL\Control\Facturas.cs:línea 3846
ErrorGuardado1System.IO.FileNotFoundException: No se pudo encontrar el archivo 'H:\ReceDHL\docus\2018\02\01\TGM120509JD8\1931.pdf'.Nombre de archivo: 'H:\ReceDHL\docus\2018\02\01\TGM120509JD8\1931.pdf'   en System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)   en System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)   en System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)   en System.Net.Mail.AttachmentBase.SetContentFromFile(String fileName, String mediaType)   en System.Net.Mail.AttachmentBase..ctor(String fileName)   en System.Net.Mail.Attachment..ctor(String fileName)   en Control.EnviarMail.adjuntar(String ruta) en H:\ReceDHL\recepDHL\Control\EnviarMail.cs:línea 41   en Control.Facturas.mensajeEmailReceptor(String codigo, String mensaje2, String mail) en H:\ReceDHL\recepDHL\Control\Facturas.cs:línea 4881   en Control.Facturas.guardarBD1() en H:\ReceDHL\recepDHL\Control\Facturas.cs:línea 3846
ErrorGuardado1System.IO.FileNotFoundException: No se pudo encontrar el archivo 'H:\ReceDHL\docus\2018\02\01\TGM120509JD8\1931.pdf'.Nombre de archivo: 'H:\ReceDHL\docus\2018\02\01\TGM120509JD8\1931.pdf'   en System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)   en System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)   en System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)   en System.Net.Mail.AttachmentBase.SetContentFromFile(String fileName, String mediaType)   en System.Net.Mail.AttachmentBase..ctor(String fileName)   en System.Net.Mail.Attachment..ctor(String fileName)   en Control.EnviarMail.adjuntar(String ruta) en H:\ReceDHL\recepDHL\Control\EnviarMail.cs:línea 41   en Control.Facturas.mensajeEmailReceptor(String codigo, String mensaje2, String mail) en H:\ReceDHL\recepDHL\Control\Facturas.cs:línea 4881   en Control.Facturas.guardarBD1() en H:\ReceDHL\recepDHL\Control\Facturas.cs:línea 3846
ErrorGuardado1System.IO.FileNotFoundException: No se pudo encontrar el archivo 'H:\ReceDHL\docus\2018\02\01\TGM120509JD8\1931.pdf'.Nombre de archivo: 'H:\ReceDHL\docus\2018\02\01\TGM120509JD8\1931.pdf'   en System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)   en System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)   en System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)   en System.Net.Mail.AttachmentBase.SetContentFromFile(String fileName, String mediaType)   en System.Net.Mail.AttachmentBase..ctor(String fileName)   en System.Net.Mail.Attachment..ctor(String fileName)   en Control.EnviarMail.adjuntar(String ruta) en H:\ReceDHL\recepDHL\Control\EnviarMail.cs:línea 41   en Control.Facturas.mensajeEmailReceptor(String codigo, String mensaje2, String mail) en H:\ReceDHL\recepDHL\Control\Facturas.cs:línea 4881   en Control.Facturas.guardarBD1() en H:\ReceDHL\recepDHL\Control\Facturas.cs:línea 3846
